2021-07-21  17:15:08,60,14,-0.184,0.988,-0.06
2021-07-21  17:15:11,61,14,-0.188,0.98,-0.064
2021-07-21  17:15:12,61,14,-0.192,0.984,-0.056
2021-07-21  17:15:16,61,14,-0.188,0.984,-0.064
2021-07-21  17:15:17,60,14,-0.184,0.984,-0.06
2021-07-21  17:15:18,60,14,-0.192,0.984,-0.06
2021-07-21  17:15:21,61,14,-0.192,0.984,-0.064
2021-07-21  17:15:22,60,14,-0.192,0.976,-0.06
2021-07-21  17:15:24,61,14,-0.188,0.984,-0.06
2021-07-21  17:15:26,60,14,-0.196,0.98,-0.064
2021-07-21  17:15:27,60,14,-0.192,0.988,-0.064
2021-07-21  17:15:28,60,14,-0.188,0.98,-0.056
2021-07-21  17:15:29,60,14,-0.192,0.984,-0.056
2021-07-21  17:15:30,60,14,-0.188,0.976,-0.056
2021-07-21  17:15:31,60,14,-0.188,0.988,-0.064
2021-07-21  17:15:33,60,14,-0.188,0.984,-0.06
2021-07-21  17:15:34,60,14,-0.188,0.988,-0.06
2021-07-21  17:15:35,60,14,-0.196,0.984,-0.068
2021-07-21  17:15:36,60,14,-0.188,0.984,-0.052
2021-07-21  17:15:37,60,14,-0.196,0.984,-0.068
2021-07-21  17:15:38,60,14,-0.192,0.98,-0.056
2021-07-21  17:15:40,60,14,-0.196,0.984,-0.056
2021-07-21  17:15:41,61,14,-0.196,0.988,-0.06
2021-07-21  17:15:44,61,14,-0.192,0.98,-0.072
2021-07-21  17:15:46,60,14,-0.196,0.992,-0.068
2021-07-21  17:15:47,60,14,-0.192,0.988,-0.064
2021-07-21  17:15:48,60,14,-0.192,0.988,-0.052
2021-07-21  17:15:49,60,14,-0.196,0.984,-0.056
2021-07-21  17:15:50,60,14,-0.188,0.988,-0.068
2021-07-21  17:15:51,60,14,-0.184,0.984,-0.056
2021-07-21  17:15:53,60,14,-0.204,0.984,-0.06
2021-07-21  17:15:54,60,14,-0.196,0.988,-0.06
2021-07-21  17:15:55,60,14,-0.184,0.976,-0.068
2021-07-21  17:15:56,60,14,-0.192,0.988,-0.052
2021-07-21  17:15:57,60,14,-0.188,0.98,-0.064
2021-07-21  17:15:58,60,14,-0.192,0.98,-0.068
2021-07-21  17:16:00,60,14,-0.196,0.98,-0.072
2021-07-21  17:16:01,60,14,-0.192,0.98,-0.056
2021-07-21  17:16:02,60,14,-0.184,0.976,-0.064
2021-07-21  17:16:04,61,14,-0.192,0.98,-0.064
2021-07-21  17:16:06,60,14,-0.192,0.988,-0.068
2021-07-21  17:16:08,61,14,-0.192,0.98,-0.064
2021-07-21  17:16:09,60,14,-0.192,0.98,-0.06
2021-07-21  17:16:10,60,14,-0.196,0.988,-0.064
2021-07-21  17:16:13,61,14,-0.196,0.988,-0.06
2021-07-21  17:16:14,61,14,-0.192,0.98,-0.052
2021-07-21  17:16:18,61,14,-0.192,0.98,-0.064
2021-07-21  17:16:19,60,14,-0.188,0.984,-0.056
2021-07-21  17:16:20,60,14,-0.2,0.988,-0.06
2021-07-21  17:16:21,60,14,-0.192,0.98,-0.064
2021-07-21  17:16:22,60,14,-0.188,0.984,-0.076
2021-07-21  17:16:24,61,14,-0.192,0.988,-0.06
2021-07-21  17:16:27,60,14,-0.188,0.984,-0.06
2021-07-21  17:16:30,61,14,-0.196,0.984,-0.064
2021-07-21  17:16:31,60,14,-0.196,0.992,-0.06
2021-07-21  17:16:32,60,14,-0.192,0.984,-0.056
2021-07-21  17:16:33,60,14,-0.196,0.988,-0.06
2021-07-21  17:16:35,60,14,-0.192,0.988,-0.056
2021-07-21  17:16:36,60,14,-0.196,0.984,-0.068
2021-07-21  17:16:37,60,14,-0.188,0.98,-0.06
2021-07-21  17:16:38,60,14,-0.188,0.984,-0.052
2021-07-21  17:16:41,61,14,-0.192,0.988,-0.064
2021-07-21  17:16:42,60,14,-0.196,0.98,-0.064
2021-07-21  17:16:43,60,14,-0.196,0.988,-0.064
2021-07-21  17:16:44,60,14,-0.188,0.988,-0.064
2021-07-21  17:16:47,61,14,-0.192,0.98,-0.06
2021-07-21  17:16:48,60,14,-0.192,0.976,-0.072
2021-07-21  17:16:49,60,14,-0.188,0.984,-0.06
2021-07-21  17:16:50,60,14,-0.192,0.984,-0.064
2021-07-21  17:16:51,60,14,-0.184,0.98,-0.064
2021-07-21  17:16:52,60,14,-0.192,0.984,-0.06
2021-07-21  17:16:54,60,14,-0.192,0.988,-0.044
2021-07-21  17:16:55,60,14,-0.184,0.98,-0.06
2021-07-21  17:16:57,60,14,-0.188,0.984,-0.06
2021-07-21  17:17:00,61,14,-0.184,0.984,-0.052
2021-07-21  17:17:01,60,14,-0.192,0.988,-0.056
2021-07-21  17:17:03,61,14,-0.192,0.988,-0.068
2021-07-21  17:17:04,60,14,-0.196,0.98,-0.064
2021-07-21  17:17:07,61,14,-0.188,0.984,-0.064
2021-07-21  17:17:08,60,14,-0.188,0.984,-0.06
2021-07-21  17:17:09,60,14,-0.188,0.984,-0.064
2021-07-21  17:17:10,60,14,-0.192,0.98,-0.06
2021-07-21  17:17:12,60,14,-0.184,0.984,-0.052
2021-07-21  17:17:13,60,14,-0.188,0.988,-0.06
2021-07-21  17:17:14,60,14,-0.192,0.976,-0.056
2021-07-21  17:17:15,60,14,-0.196,0.98,-0.056
2021-07-21  17:17:16,60,14,-0.192,0.984,-0.068
2021-07-21  17:17:19,61,14,-0.184,0.984,-0.064
2021-07-21  17:17:20,60,14,-0.188,0.984,-0.056
2021-07-21  17:17:22,61,14,-0.196,0.984,-0.064
2021-07-21  17:17:24,60,14,-0.196,0.988,-0.064
2021-07-21  17:17:26,61,14,-0.192,0.992,-0.056
2021-07-21  17:17:27,60,14,-0.196,0.988,-0.068
2021-07-21  17:17:28,60,14,-0.196,0.984,-0.064
2021-07-21  17:17:30,60,14,-0.196,0.992,-0.06
2021-07-21  17:17:33,61,14,-0.192,0.984,-0.056
2021-07-21  17:17:35,60,14,-0.196,0.988,-0.048
2021-07-21  17:17:36,60,14,-0.192,0.984,-0.064
2021-07-21  17:17:38,61,14,-0.196,0.984,-0.064
2021-07-21  17:17:39,60,14,-0.196,0.98,-0.056
2021-07-21  17:17:41,60,14,-0.188,0.988,-0.06
2021-07-21  17:17:42,60,14,-0.192,0.984,-0.052
2021-07-21  17:17:43,61,14,-0.196,0.992,-0.056
2021-07-21  17:17:47,61,14,-0.196,0.988,-0.056
2021-07-21  17:17:48,60,14,-0.188,0.976,-0.056
2021-07-21  17:17:49,60,14,-0.188,0.988,-0.064
2021-07-21  17:17:50,60,14,-0.196,0.992,-0.06
2021-07-21  17:17:51,60,14,-0.196,0.984,-0.056
2021-07-21  17:17:52,60,14,-0.196,0.988,-0.06
2021-07-21  17:17:54,60,14,-0.188,0.976,-0.056
2021-07-21  17:17:55,60,14,-0.192,0.988,-0.06
2021-07-21  17:17:56,60,14,-0.196,0.98,-0.056
2021-07-21  17:17:57,60,14,-0.184,0.98,-0.06
2021-07-21  17:17:58,60,14,-0.184,0.988,-0.06
2021-07-21  17:17:59,60,14,-0.192,0.996,-0.056
2021-07-21  17:18:01,60,14,-0.192,0.98,-0.064
2021-07-21  17:18:02,60,14,-0.188,0.984,-0.064
2021-07-21  17:18:03,60,14,-0.192,0.984,-0.052
2021-07-21  17:18:04,60,14,-0.188,0.992,-0.056
2021-07-21  17:18:05,60,14,-0.188,0.988,-0.06
2021-07-21  17:18:06,60,14,-0.192,0.988,-0.056
2021-07-21  17:18:08,60,14,-0.188,0.976,-0.064
2021-07-21  17:18:09,60,14,-0.192,0.984,-0.064
2021-07-21  17:18:10,60,14,-0.196,0.984,-0.068
2021-07-21  17:18:11,60,14,-0.18,0.98,-0.06
